id,amount_deposited,amount_withdrawn,balance_increase_goal,savings_goal,goal_fulfilled,total_balance
487,1181.79,2221.01,-1039.22,-1039.22,1,636675.68
488,2123.85,1587.07,536.78,536.78,1,637212.46
489,4801.65,1116.01,3685.64,3685.64,1,640898.1
490,4561.06,2547.76,2013.3,4000.0,0,642911.4
491,2822.63,2498.54,324.09,4000.0,0,643235.49
492,3480.53,2236.74,1243.79,1243.79,1,644479.28
493,2109.52,1180.36,929.16,4000.0,0,645408.44
494,1752.48,1975.58,-223.1,-223.1,1,645185.34
495,2854.79,1402.43,1452.36,1452.36,1,646637.7
496,2413.41,728.96,1684.45,4000.0,0,648322.15
497,3334.62,2793.28,541.34,541.34,1,648863.49
498,1310.94,842.05,468.89,4000.0,0,649332.38
499,4897.58,2875.59,2021.99,4000.0,0,651354.37
500,4944.84,1615.01,3329.83,3329.83,1,654684.2
